Time Index,CC Value,Time (UTC),MATLAB Time,Threshold Value,Station,Network,Template,Phase,MAD,CC Relation to MAD
24500.525,1.111,24 January 2011 06:48:20.525,734527.2836,0.85613,MCWV,US,M4_Mainshock_S,S,0.095126,11.679
61854.4,1.0433,24 January 2011 17:10:54.400,734527.7159,0.85613,MCWV,US,M4_Mainshock_S,S,0.095126,10.9675
62790.7,0.88603,25 January 2011 17:26:30.700,734528.7267,0.842,MCWV,US,M4_Mainshock_S,S,0.093555,9.4706
28600.575,0.86928,25 January 2011 07:56:40.575,734528.331,0.842,MCWV,US,M4_Mainshock_S,S,0.093555,9.2916
59902.2,0.86749,25 January 2011 16:38:22.200,734528.6933,0.842,MCWV,US,M4_Mainshock_S,S,0.093555,9.2725
74093.5,1.0967,26 January 2011 20:34:53.500,734529.8576,0.88329,MCWV,US,M4_Mainshock_S,S,0.098143,11.1744
58658.55,0.94691,26 January 2011 16:17:38.550,734529.6789,0.88329,MCWV,US,M4_Mainshock_S,S,0.098143,9.6483
76117.775,0.91058,26 January 2011 21:08:37.775,734529.881,0.88329,MCWV,US,M4_Mainshock_S,S,0.098143,9.2781
74918.275,0.90006,26 January 2011 20:48:38.275,734529.8671,0.88329,MCWV,US,M4_Mainshock_S,S,0.098143,9.1709
56628.1,1.1015,27 January 2011 15:43:48.100,734530.6554,0.89052,MCWV,US,M4_Mainshock_S,S,0.098947,11.1327
74847.5,1.0576,27 January 2011 20:47:27.500,734530.8663,0.89052,MCWV,US,M4_Mainshock_S,S,0.098947,10.6888
75698.45,0.98489,27 January 2011 21:01:38.450,734530.8761,0.89052,MCWV,US,M4_Mainshock_S,S,0.098947,9.9537
74846.875,0.9632,27 January 2011 20:47:26.875,734530.8663,0.89052,MCWV,US,M4_Mainshock_S,S,0.098947,9.7345
80708.35,0.88484,28 January 2011 22:25:08.350,734531.9341,0.88102,MCWV,US,M4_Mainshock_S,S,0.097891,9.039
25425.55,0.88833,29 January 2011 07:03:45.550,734532.2943,0.88449,MCWV,US,M4_Mainshock_S,S,0.098277,9.0391
62277.975,1.1867,31 January 2011 17:17:57.975,734534.7208,0.86608,MCWV,US,M4_Mainshock_S,S,0.096231,12.3319
70157.175,1.0783,31 January 2011 19:29:17.175,734534.812,0.86608,MCWV,US,M4_Mainshock_S,S,0.096231,11.2054
62657.7,1.0288,31 January 2011 17:24:17.700,734534.7252,0.86608,MCWV,US,M4_Mainshock_S,S,0.096231,10.6909
70155.575,1.0128,31 January 2011 19:29:15.575,734534.812,0.86608,MCWV,US,M4_Mainshock_S,S,0.096231,10.5248
62278.6,0.92771,31 January 2011 17:17:58.600,734534.7208,0.86608,MCWV,US,M4_Mainshock_S,S,0.096231,9.6404
77032.35,0.91303,31 January 2011 21:23:52.350,734534.8916,0.86608,MCWV,US,M4_Mainshock_S,S,0.096231,9.4879
73703.35,0.89631,31 January 2011 20:28:23.350,734534.853,0.86608,MCWV,US,M4_Mainshock_S,S,0.096231,9.3142
70049.05,0.87444,31 January 2011 19:27:29.050,734534.8108,0.86608,MCWV,US,M4_Mainshock_S,S,0.096231,9.0869
62665.6,0.87149,31 January 2011 17:24:25.600,734534.7253,0.86608,MCWV,US,M4_Mainshock_S,S,0.096231,9.0562
80341.575,0.98174,01 February 2011 22:19:01.575,734535.9299,0.87454,MCWV,US,M4_Mainshock_S,S,0.097171,10.1032
64926.8,0.90841,01 February 2011 18:02:06.800,734535.7515,0.87454,MCWV,US,M4_Mainshock_S,S,0.097171,9.3485
61739.05,1.0371,02 February 2011 17:08:59.050,734536.7146,0.85463,MCWV,US,M4_Mainshock_S,S,0.094959,10.9214
65771.25,0.92428,02 February 2011 18:16:11.250,734536.7612,0.85463,MCWV,US,M4_Mainshock_S,S,0.094959,9.7334
2837.275,0.91573,02 February 2011 00:47:17.275,734536.0328,0.85463,MCWV,US,M4_Mainshock_S,S,0.094959,9.6434
65430.35,0.91092,02 February 2011 18:10:30.350,734536.7573,0.85463,MCWV,US,M4_Mainshock_S,S,0.094959,9.5928
79966.9,0.86556,02 February 2011 22:12:46.900,734536.9255,0.85463,MCWV,US,M4_Mainshock_S,S,0.094959,9.1151
79966.3,0.85818,02 February 2011 22:12:46.300,734536.9255,0.85463,MCWV,US,M4_Mainshock_S,S,0.094959,9.0374
65771.875,0.85589,02 February 2011 18:16:11.875,734536.7612,0.85463,MCWV,US,M4_Mainshock_S,S,0.094959,9.0132
75736.1,1.042,03 February 2011 21:02:16.100,734537.8766,0.87337,MCWV,US,M4_Mainshock_S,S,0.097041,10.738
62164.475,0.97393,03 February 2011 17:16:04.475,734537.7195,0.87337,MCWV,US,M4_Mainshock_S,S,0.097041,10.0363
62165.075,0.94685,03 February 2011 17:16:05.075,734537.7195,0.87337,MCWV,US,M4_Mainshock_S,S,0.097041,9.7573
75734.5,0.94654,03 February 2011 21:02:14.500,734537.8766,0.87337,MCWV,US,M4_Mainshock_S,S,0.097041,9.754
75800.5,0.91769,04 February 2011 21:03:20.500,734538.8773,0.89742,MCWV,US,M4_Mainshock_S,S,0.099713,9.2033
68611.95,1.0077,05 February 2011 19:03:31.950,734539.7941,0.88426,MCWV,US,M4_Mainshock_S,S,0.098251,10.2561
42046.2,0.90489,06 February 2011 11:40:46.200,734540.4866,0.86716,MCWV,US,M4_Mainshock_S,S,0.096351,9.3916
75253.7,0.89344,07 February 2011 20:54:13.700,734541.871,0.86412,MCWV,US,M4_Mainshock_S,S,0.096013,9.3054
75253.1,0.87975,07 February 2011 20:54:13.100,734541.871,0.86412,MCWV,US,M4_Mainshock_S,S,0.096013,9.1628
59958.325,0.87585,07 February 2011 16:39:18.325,734541.694,0.86412,MCWV,US,M4_Mainshock_S,S,0.096013,9.1222
75221.4,0.86998,07 February 2011 20:53:41.400,734541.8706,0.86412,MCWV,US,M4_Mainshock_S,S,0.096013,9.061
77246.525,0.86591,07 February 2011 21:27:26.525,734541.8941,0.86412,MCWV,US,M4_Mainshock_S,S,0.096013,9.0187
75670.4,1.043,08 February 2011 21:01:10.400,734542.8758,0.8809,MCWV,US,M4_Mainshock_S,S,0.097877,10.6559
79801.65,0.92267,08 February 2011 22:10:01.650,734542.9236,0.8809,MCWV,US,M4_Mainshock_S,S,0.097877,9.4268
75671.1,0.90452,08 February 2011 21:01:11.100,734542.8758,0.8809,MCWV,US,M4_Mainshock_S,S,0.097877,9.2413
59878.05,0.96569,09 February 2011 16:37:58.050,734543.693,0.91879,MCWV,US,M4_Mainshock_S,S,0.10209,9.4594
76073.05,0.92113,09 February 2011 21:07:53.050,734543.8805,0.91879,MCWV,US,M4_Mainshock_S,S,0.10209,9.023
54001.125,1.0135,10 February 2011 15:00:01.125,734544.625,0.92589,MCWV,US,M4_Mainshock_S,S,0.10288,9.8513
54152.275,0.94965,10 February 2011 15:02:32.275,734544.6268,0.92589,MCWV,US,M4_Mainshock_S,S,0.10288,9.2309
54152.95,0.92712,10 February 2011 15:02:32.950,734544.6268,0.92589,MCWV,US,M4_Mainshock_S,S,0.10288,9.0119
76091.225,1.0204,11 February 2011 21:08:11.225,734545.8807,0.903,MCWV,US,M4_Mainshock_S,S,0.10033,10.17
77456.625,0.92245,11 February 2011 21:30:56.625,734545.8965,0.903,MCWV,US,M4_Mainshock_S,S,0.10033,9.1938
50263.65,0.94883,12 February 2011 13:57:43.650,734546.5818,0.87906,MCWV,US,M4_Mainshock_S,S,0.097674,9.7142
68254.2,0.981,14 February 2011 18:57:34.200,734548.79,0.86658,MCWV,US,M4_Mainshock_S,S,0.096286,10.1884
14181.225,0.91803,15 February 2011 03:56:21.225,734549.1641,0.89034,MCWV,US,M4_Mainshock_S,S,0.098927,9.2799
61438.9,1.1092,17 February 2011 17:03:58.900,734551.7111,0.87362,MCWV,US,M4_Mainshock_S,S,0.097069,11.4267
63060.425,0.95831,17 February 2011 17:31:00.425,734551.7299,0.87362,MCWV,US,M4_Mainshock_S,S,0.097069,9.8725
61739.775,0.95744,18 February 2011 17:08:59.775,734552.7146,0.86958,MCWV,US,M4_Mainshock_S,S,0.09662,9.9094
62066,0.91164,18 February 2011 17:14:26.000,734552.7184,0.86958,MCWV,US,M4_Mainshock_S,S,0.09662,9.4354
76569.1,0.90503,18 February 2011 21:16:09.100,734552.8862,0.86958,MCWV,US,M4_Mainshock_S,S,0.09662,9.367
72231.85,0.87378,18 February 2011 20:03:51.850,734552.836,0.86958,MCWV,US,M4_Mainshock_S,S,0.09662,9.0435
27135.7,0.92414,19 February 2011 07:32:15.700,734553.3141,0.85728,MCWV,US,M4_Mainshock_S,S,0.095254,9.7018
25757.825,0.99505,21 February 2011 07:09:17.825,734555.2981,0.87895,MCWV,US,M4_Mainshock_S,S,0.097661,10.1888
61694.6,0.9453,21 February 2011 17:08:14.600,734555.7141,0.87895,MCWV,US,M4_Mainshock_S,S,0.097661,9.6794
61695.3,0.92901,21 February 2011 17:08:15.300,734555.7141,0.87895,MCWV,US,M4_Mainshock_S,S,0.097661,9.5127
9251.225,0.91343,21 February 2011 02:34:11.225,734555.1071,0.87895,MCWV,US,M4_Mainshock_S,S,0.097661,9.3531
25757.075,0.88473,21 February 2011 07:09:17.075,734555.2981,0.87895,MCWV,US,M4_Mainshock_S,S,0.097661,9.0592
77063.35,0.94741,22 February 2011 21:24:23.350,734556.8919,0.86746,MCWV,US,M4_Mainshock_S,S,0.096384,9.8295
78515.65,0.90894,22 February 2011 21:48:35.650,734556.9087,0.86746,MCWV,US,M4_Mainshock_S,S,0.096384,9.4304
78516.225,0.89821,22 February 2011 21:48:36.225,734556.9088,0.86746,MCWV,US,M4_Mainshock_S,S,0.096384,9.319
78068.275,0.87803,22 February 2011 21:41:08.275,734556.9036,0.86746,MCWV,US,M4_Mainshock_S,S,0.096384,9.1097
11226.85,1.0759,23 February 2011 03:07:06.850,734557.1299,0.88788,MCWV,US,M4_Mainshock_S,S,0.098653,10.906
62503.6,1.0752,23 February 2011 17:21:43.600,734557.7234,0.88788,MCWV,US,M4_Mainshock_S,S,0.098653,10.8991
52384.45,1.0097,23 February 2011 14:33:04.450,734557.6063,0.88788,MCWV,US,M4_Mainshock_S,S,0.098653,10.2345
60687.125,0.94113,24 February 2011 16:51:27.125,734558.7024,0.88286,MCWV,US,M4_Mainshock_S,S,0.098096,9.594
60687.7,0.92572,24 February 2011 16:51:27.700,734558.7024,0.88286,MCWV,US,M4_Mainshock_S,S,0.098096,9.437
57868.425,0.89165,24 February 2011 16:04:28.425,734558.6698,0.88286,MCWV,US,M4_Mainshock_S,S,0.098096,9.0897
79006.15,0.95736,25 February 2011 21:56:46.150,734559.9144,0.86231,MCWV,US,M4_Mainshock_S,S,0.095812,9.992
79006.725,0.8806,25 February 2011 21:56:46.725,734559.9144,0.86231,MCWV,US,M4_Mainshock_S,S,0.095812,9.191
75369.65,0.97987,26 February 2011 20:56:09.650,734560.8723,0.84403,MCWV,US,M4_Mainshock_S,S,0.093781,10.4485
75369.1,0.92663,26 February 2011 20:56:09.100,734560.8723,0.84403,MCWV,US,M4_Mainshock_S,S,0.093781,9.8808
18187.35,1.0013,28 February 2011 05:03:07.350,734562.2105,0.86921,MCWV,US,M4_Mainshock_S,S,0.096579,10.3676
76096.175,0.98191,28 February 2011 21:08:16.175,734562.8807,0.86921,MCWV,US,M4_Mainshock_S,S,0.096579,10.1668
67928.775,1.001,02 March 2011 18:52:08.775,734564.7862,0.88293,MCWV,US,M4_Mainshock_S,S,0.098104,10.204
76512.75,0.98394,03 March 2011 21:15:12.750,734565.8856,0.89059,MCWV,US,M4_Mainshock_S,S,0.098955,9.9433
61340.75,1.166,04 March 2011 17:02:20.750,734566.71,0.89088,MCWV,US,M4_Mainshock_S,S,0.098986,11.779
61341.425,1.0538,04 March 2011 17:02:21.425,734566.71,0.89088,MCWV,US,M4_Mainshock_S,S,0.098986,10.6464
53517.75,0.89938,04 March 2011 14:51:57.750,734566.6194,0.89088,MCWV,US,M4_Mainshock_S,S,0.098986,9.0859
75761.7,0.94019,05 March 2011 21:02:41.700,734567.8769,0.89077,MCWV,US,M4_Mainshock_S,S,0.098974,9.4993
75684.975,0.93611,05 March 2011 21:01:24.975,734567.876,0.89077,MCWV,US,M4_Mainshock_S,S,0.098974,9.4581
62434.3,0.90122,05 March 2011 17:20:34.300,734567.7226,0.89077,MCWV,US,M4_Mainshock_S,S,0.098974,9.1056
45683.975,1.2398,06 March 2011 12:41:23.975,734568.5287,0.87038,MCWV,US,M4_Mainshock_S,S,0.096709,12.8202
37846.225,1.0624,06 March 2011 10:30:46.225,734568.438,0.87038,MCWV,US,M4_Mainshock_S,S,0.096709,10.9853
37847.85,0.9565,06 March 2011 10:30:47.850,734568.4381,0.87038,MCWV,US,M4_Mainshock_S,S,0.096709,9.8904
45686.275,0.89919,06 March 2011 12:41:26.275,734568.5288,0.87038,MCWV,US,M4_Mainshock_S,S,0.096709,9.2979
61616.8,0.91471,07 March 2011 17:06:56.800,734569.7132,0.84657,MCWV,US,M4_Mainshock_S,S,0.094064,9.7244
72636.475,1.0251,08 March 2011 20:10:36.475,734570.8407,0.87694,MCWV,US,M4_Mainshock_S,S,0.097438,10.5207
72644.375,0.91763,08 March 2011 20:10:44.375,734570.8408,0.87694,MCWV,US,M4_Mainshock_S,S,0.097438,9.4176
61679.25,0.91411,08 March 2011 17:07:59.250,734570.7139,0.87694,MCWV,US,M4_Mainshock_S,S,0.097438,9.3814
79703.825,1.0074,09 March 2011 22:08:23.825,734571.9225,0.87069,MCWV,US,M4_Mainshock_S,S,0.096744,10.4131
63680.5,0.90477,09 March 2011 17:41:20.500,734571.737,0.87069,MCWV,US,M4_Mainshock_S,S,0.096744,9.3522
62817.6,1.1038,10 March 2011 17:26:57.600,734572.7271,0.82947,MCWV,US,M4_Mainshock_S,S,0.092163,11.9769
62818.225,1.0337,10 March 2011 17:26:58.225,734572.7271,0.82947,MCWV,US,M4_Mainshock_S,S,0.092163,11.2157
71373.925,0.95221,10 March 2011 19:49:33.925,734572.8261,0.82947,MCWV,US,M4_Mainshock_S,S,0.092163,10.3318
60631.825,0.88854,10 March 2011 16:50:31.825,734572.7018,0.82947,MCWV,US,M4_Mainshock_S,S,0.092163,9.641
79403.85,0.86754,10 March 2011 22:03:23.850,734572.919,0.82947,MCWV,US,M4_Mainshock_S,S,0.092163,9.4131
16576.15,0.85944,10 March 2011 04:36:16.150,734572.1919,0.82947,MCWV,US,M4_Mainshock_S,S,0.092163,9.3251
71374.5,0.8479,10 March 2011 19:49:34.500,734572.8261,0.82947,MCWV,US,M4_Mainshock_S,S,0.092163,9.2
79404.5,0.84459,10 March 2011 22:03:24.500,734572.919,0.82947,MCWV,US,M4_Mainshock_S,S,0.092163,9.1641
61829.05,0.96199,11 March 2011 17:10:29.050,734573.7156,0.86086,MCWV,US,M4_Mainshock_S,S,0.095652,10.0573
63545.35,0.9315,11 March 2011 17:39:05.350,734573.7355,0.86086,MCWV,US,M4_Mainshock_S,S,0.095652,9.7385
61829.675,0.9186,11 March 2011 17:10:29.675,734573.7156,0.86086,MCWV,US,M4_Mainshock_S,S,0.095652,9.6036
75014.9,0.88621,11 March 2011 20:50:14.900,734573.8682,0.86086,MCWV,US,M4_Mainshock_S,S,0.095652,9.265
42574.875,0.86843,11 March 2011 11:49:34.875,734573.4928,0.86086,MCWV,US,M4_Mainshock_S,S,0.095652,9.0791
69349.9,0.8657,11 March 2011 19:15:49.900,734573.8027,0.86086,MCWV,US,M4_Mainshock_S,S,0.095652,9.0506
